Type,Field,Index,Value,Comment,Variant
uVector,ThetaErrThrBRE,,"{{ 0.50*DEG_2_RAD, 0.50*DEG_2_RAD, 0.50*DEG_2_RAD }}",,
uVector,ThetaErrThrREA,,"/* ThetaErrThrBRE, rad */
  {{ 0.25*DEG_2_RAD, 0.25*DEG_2_RAD, 0.25*DEG_2_RAD }}",,
uVector,OmegaErrThrBRE,,"/* ThetaErrThrREA, rad */

  {{ 0.05*DEG_2_RAD, 0.05*DEG_2_RAD, 0.05*DEG_2_RAD }}",,
uVector,OmegaErrThrREA,,"/* OmegaErrThrBRE, rad/sec */
  {{ 0.05*DEG_2_RAD, 0.05*DEG_2_RAD, 0.05*DEG_2_RAD }}",,
dReal,InitDeltaVTrqBiasScaleFactorBRE,,"/* OmegaErrThrREA, rad/sec */

  0.50",,
dReal,InitDeltaVTrqBiasScaleFactorREA,,"/* InitDeltaVTrqBiasScaleFactorBRE */
  0.20",,
dReal,ResDeltaVTrqBiasScaleFactorBRE,,"/* InitDeltaVTrqBiasScaleFactorREA */

  1.30",,
dReal,ResDeltaVTrqBiasScaleFactorREA,,"/* ResDeltaVTrqBiasScaleFactorBRE */
  1.50",,
dReal,ResDeltaVIntErrScaleFactorBRE,,"/* ResDeltaVTrqBiasScaleFactorREA */

  0.60",,
dReal,ResDeltaVIntErrScaleFactorREA,,"/* ResDeltaVIntErrScaleFactorBRE */
  1.50",,
dReal,ResSimplexDeltaVIntErrGain,,"/* ResDeltaVIntErrScaleFactorREA */
  1.0",,
dReal,MinDeltaVCmdMag,,"/* ResSimplexDeltaVIntErrGain */
  0.001",,
dReal,MinBreDeltaVOnTime,,"/* MinDeltaVCmdMag, m/sec */
  10.0",,
dReal,DeltaVTimerScaleFactor,,"/* MinBreDeltaVOnTime, sec */
  2.0",,
dReal,DeltaVTimerMinTimeEst,,"/* DeltaVTimerScaleFactor */
  72.0",,
dReal,SimplexTorqueSlewLmt,,"/* DeltaVTimerMinTimeEst, sec */
  0.62969",,
dReal,PseudoInvTorqueSlewLmt,,"/* SimplexTorqueSlewLmt - Ref: http://vasvn/svn/Seraphim/tools/thrusterAnalysis/DN117/Torque_maps r2145, taSimplex.m (rev C BOL) */
  0.21784",,
dReal,MaxBurnDurationSF,,"/* PseudoInvTorqueSlewLmt - Ref: http://vasvn/svn/Seraphim/tools/thrusterAnalysis/DN117/Torque_maps r2145, taPseudo.m  (rev C EOL) */
  2",,
dReal,UpperBoundLmt,,,,
dReal,ForceScaleFactorDefaultCost,,,,
dReal,TorqueScaleFactorDefaultCost,,,,
dReal,ForceCmdBdyLmt,,,,
uWord,JetInSimplex,[NUM_OF_REA],,,
uWord,InitialBasisVariables,[NC_6DOF],,,
uWord,InitialNonBasisVariables,[ND_6DOF-NC_6DOF],,,
uWord,SimplexIterationLmt,,,,
uWord,SpareWord,,,,
uWord,DeltaVThrSetForMnvMgrCmd,,DV_BRE_PRI,,
uWord,ControlThrSetForMnvMgrCmd,,"/* DeltaVThrSetForMnvMgrCmd, ac_dv_id_type */
   CNT_MED_TORQUE",,
uWord,ReaTurnToBurnThrSet,,"/* ControlThrSetForMnvMgrCmd, ac_cnt_id_type */
   DV_REA_POSZBDY",,
uWord,SpareWord1,,"/* ReaTurnToBurnThrSet , ac_dv_id_type */
   0                                                     /* SpareWord1 */",,
dReal,LML1,,218.32     * DEG_2_RAD,[m               ] RE0,
dReal,LML2,,"/* [rad             ] LML1 */
  481267.883 * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LML3,,"/* [rad             ] LML2 */
  6.29       * DEG_2_RAD",,
dReal,LML4,,"/* [rad             ] LML3 */
  1.27       * DEG_2_RAD",,
dReal,LML5,,"/* [rad             ] LML4 */
  0.66       * DEG_2_RAD",,
dReal,LML6,,"/* [rad             ] LML5 */
  0.21       * DEG_2_RAD",,
dReal,LML7,,"/* [rad             ] LML6 */
  0.19       * DEG_2_RAD",,
dReal,LML8,,"/* [rad             ] LML7 */
  0.11       * DEG_2_RAD",,
dReal,LMLP1,,"/* [rad             ] LML8 */
  134.9      * DEG_2_RAD",,
dReal,LMLP2,,"/* [rad             ] LMLP1 */
  259.2      * DEG_2_RAD",,
dReal,LMLP3,,"/* [rad             ] LMLP2 */
  235.7      * DEG_2_RAD",,
dReal,LMLP4,,"/* [rad             ] LMLP3 */
  269.9      * DEG_2_RAD",,
dReal,LMLP5,,"/* [rad             ] LMLP4 */
  357.5      * DEG_2_RAD",,
dReal,LMLP6,,"/* [rad             ] LMLP5 */
  186.6      * DEG_2_RAD",,
dReal,LMLW1,,"/* [rad             ] LMLP6 */
  477198.85  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMLW2,,"/* [rad/jd          ] LMLW1 */
  413335.38  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMLW3,,"/* [rad/jd          ] LMLW2 */
  890534.23  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMLW4,,"/* [rad/jd          ] LMLW3 */
  954397.70  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMLW5,,"/* [rad/jd          ] LMLW4 */
  35999.05   * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMLW6,,"/* [rad/jd          ] LMLW5 */
  966404.05  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMB1,,"/* [rad/jd          ] LMLW6 */
  5.13       * DEG_2_RAD",,
dReal,LMB2,,"/* [rad             ] LMB1 */
  0.28       * DEG_2_RAD",,
dReal,LMB3,,"/* [rad             ] LMB2 */
  0.28       * DEG_2_RAD",,
dReal,LMB4,,"/* [rad             ] LMB3 */
  0.17       * DEG_2_RAD",,
dReal,LMBP1,,"/* [rad             ] LMB4 */
  93.3       * DEG_2_RAD",,
dReal,LMBP2,,"/* [rad             ] LMBP1 */
  228.2      * DEG_2_RAD",,
dReal,LMBP3,,"/* [rad             ] LMBP2 */
  318.3      * DEG_2_RAD",,
dReal,LMBP4,,"/* [rad             ] LMBP3 */
  217.6      * DEG_2_RAD",,
dReal,LMBW1,,"/* [rad             ] LMBP4 */
  483202.03  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMBW2,,"/* [rad/jd          ] LMBW1 */
  960400.87  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMBW3,,"/* [rad/jd          ] LMBW2 */
  6003.18    * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMBW4,,"/* [rad/jd          ] LMBW3 */
  407332.20  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMC1,,"/* [rad/jd          ] LMBW4 */
  0.9175",,
dReal,LMC2,,"/* [ND              ] LMC1 */
  0.3978",,
dReal,LMC3,,"/* [ND              ] LMC2 */
  0.3978",,
dReal,LMC4,,"/* [ND              ] LMC3 */
  0.9175",,
dReal,LMP1,,"/* [ND              ] LMC4 */
  0.9508     * DEG_2_RAD",,
dReal,LMP2,,"/* [rad             ] LMP1 */
  0.0518     * DEG_2_RAD",,
dReal,LMP3,,"/* [rad             ] LMP2 */
  0.0095     * DEG_2_RAD",,
dReal,LMP4,,"/* [rad             ] LMP3 */
  0.0078     * DEG_2_RAD",,
dReal,LMP5,,"/* [rad             ] LMP4 */
  0.0028     * DEG_2_RAD",,
dReal,LMPP1,,"/* [rad             ] LMP5 */
  134.9      * DEG_2_RAD",,
dReal,LMPP2,,"/* [rad             ] LMPP1 */
  259.2      * DEG_2_RAD",,
dReal,LMPP3,,"/* [rad             ] LMPP2 */
  235.7      * DEG_2_RAD",,
dReal,LMPP4,,"/* [rad             ] LMPP3 */
  269.9      * DEG_2_RAD",,
dReal,LMPW1,,"/* [rad             ] LMPP4 */
  477198.85  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMPW2,,"/* [rad/jd          ] LMPW1 */
  413335.38  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMPW3,,"/* [rad/jd          ] LMPW2 */
  890534.23  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,LMPW4,,"/* [rad/jd          ] LMPW3 */
  954397.70  * DEG_2_RAD / CENTURY_2_DAY",,
dReal,RE0,,"/* [rad/jd          ] LMPW4 */
  6378136.6                               /* [m               ] RE0 */",,
uByte,Mode,[NUM_AC_MODE][NUM_AC_MODE],"/* AcModeTable.Mode[RequestedMode][CurrentMode] */
  /* S  RN  SAQ SPt  DV Nml Tgt  M */
                                        /* _RequestedMode_ */
  {{ 0,  0,  0,  0,  0,  0,  0,  0 },   /* Standby */
   { 1,  0,  1,  1,  1,  1,  1,  1 },   /* RateNulling */
   { 0,  1,  0,  1,  1,  0,  0,  0 },   /* SunAcquisition */
   { 0,  0,  1,  0,  1,  0,  0,  0 },   /* SunPointing */
   { 0,  0,  0,  1,  0,  1,  1,  0 },   /* DeltaV */
   { 1,  0,  0,  1,  1,  0,  1,  1 },   /* Normal */
   { 0,  0,  0,  0,  0,  0,  0,  0 },   /* Target Pointing */
   { 0,  0,  0,  0,  0,  1,  0,  0 }}",SunEph,
uByte,Att,[NUM_OF_ATT][NUM_AC_MODE],"/* Mission */

  /* AcModeTable.Att[RequestedAtt][CurrentMode] */
  /* S  RN  SAQ SPt  DV Nml Tgt  M */
                                        /* _RequestedAtt_ */
  {{ 1,  0,  0,  0,  0,  1,  1,  1 },   /* Current */
   { 1,  0,  0,  0,  0,  1,  1,  1 },   /* ThreeAxis */
   { 1,  1,  1,  1,  0,  0,  0,  0 },   /* Css */
   { 1,  0,  0,  0,  0,  1,  1,  1 },   /* Equatorial */
   { 1,  0,  0,  0,  0,  1,  1,  1 },   /* Lvlh */
   { 1,  0,  0,  0,  0,  1,  1,  1 },   /* TwoAxis */
   { 0,  0,  0,  0,  0,  0,  0,  0 },   /* Spare */
   { 1,  0,  0,  0,  0,  1,  1,  1 }}   /* SunEph */",,
dReal,IscAzAngle,,(90.0 * DEG_2_RAD),"ElFrameAttach (m), Mass Props Rev E",
dReal,IscElAngle,,"/* IscAzAngle, rad */
  (0.0  * DEG_2_RAD)",,
uMatrix,IazLocal,,"/* IscElAngle, rad */

  {{{  12.05927,   -0.10415,    3.28974 },    /* IazLocal, kg-m^2, Mass Props Rev E */
    {  -0.10415,   19.76431,    0.04727 },
    {   3.28974,    0.04727,    9.20206 }}}",,
uMatrix,IelLocal,,"{{{  26.25555,    0.31184,   -1.33969 },    /* IelLocal, kg-m^2, Mass Props Rev E */
    {   0.31184,   29.28359,   -2.10382 },
    {  -1.33969,   -2.10382,   10.63511 }}}",,
dReal,MassAz,,73.672,,
dReal,MassEl,,"/* MassAz, kg , Mass Props Rev E */
  110.944",,
uVector,AzCmLocal,,"/* MassEl, kg , Mass Props Rev E */

  { -0.07049, 0.00000,  0.28360 }",,
uVector,ElCmLocal,,"/* AzCmLocal (m), Mass Props Rev E */
  {  0.04680, 0.00000, -0.00001 }",,
uVector,AzFrameAttach,,"/* ElCmLocal (m), Mass Props Rev E */

  {  0.00000, 0.00000,  1.83388 }",,
uVector,ElFrameAttach,,"/* AzFrameAttach (m), Mass Props Rev E */
  {  0.00000, 0.00000,  0.92443 }             /* ElFrameAttach (m), Mass Props Rev E */",,
dReal,Inertia,[1],"/* Inertia, Nms^2 */
    /* Teldix RDR-12 Nominal Inertia*/
    0.019099","SpeedErrThr, rad/sec",SV_ID=1
dReal,Inertia,[2],"/* RWA1 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4,SV_ID=1
dReal,Inertia,[3],"/* RWA2 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4,SV_ID=1
dReal,Inertia,[4],"/* RWA3 */
    0.019099              /* RWA4 */","SpeedErrThr, rad/sec",SV_ID=1
dReal,DcmRwaToBdy,[3][NUM_OF_RWA],"/* Tetrahedral configuration, Alpha=45 deg, Beta=20 deg */
  /* DcmRwaToBdy, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4*/
  {{ -0.664463024388675,  0.664463024388675,  0.664463024388675, -0.664463024388675 },
   { -0.664463024388675, -0.664463024388675,  0.664463024388675,  0.664463024388675 },
   { -0.342020143325669, -0.342020143325669, -0.342020143325669, -0.342020143325669 }}",,SV_ID=1
dReal,DcmBdyToRwa,[NUM_OF_RWA][3],"/* DcmBdyToRwa, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4*/
  {{ -0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856,  0.376243659652856, -0.730951100040772 },
   { -0.376243659652856,  0.376243659652856, -0.730951100040772 }}",,SV_ID=1
dReal,NullSpace,[1],-1,,SV_ID=1
dReal,NullSpace,[2],1,,SV_ID=1
dReal,NullSpace,[3],-1,,SV_ID=1
dReal,NullSpace,[4],1,,SV_ID=1
uWord,NumOfRwaTachCycles,,"/* NullSpace, ND*/
  6*NUM_AC_CYCLES",,SV_ID=1
uWord,MaxTachCountValue,,"/* NumOfRwaTachCycles, cnt */
  16383",,SV_ID=1
uWord,DeltaTachCountThr,,"/* MaxTachCountValue, 0x3FFF, cnt */
  1",,SV_ID=1
uWord,Pad,,"/* DeltaTachCountThr, cnt */
  0",,SV_ID=1
dReal,Pulse2Angle,,"/* Padding for alignment */
  TWO_PI / 24.0",,SV_ID=1
dReal,Torque2VoltSF,[NUM_OF_RWA],"/* Teldix Pulse2Angle, rad/pulse, 75119-801_C_Interface_Control_Document 4.4.5.3*/
  { 133.333, 133.333, 133.333, 133.333 }",,SV_ID=1
dReal,Torque2VoltBias,[NUM_OF_RWA],"/* Teldix Torque2VoltSF, V/Nm, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1.2 */
  { 0.0,  0.0,  0.0,  0.0 }",,SV_ID=1
dReal,CmdVolt2CntBias,,"/* Torque2VoltBias, V */
  0",,SV_ID=1
dReal,CmdVolt2CntSF,,"/* CmdVolt2CntBias, cnt */
  204.8",,SV_ID=1
dReal,TorqueSlewLmt,[NUM_OF_RWA],"/* CmdVolt2CntSF, cnt/V */
  { 0.0375,  0.0375,  0.0375,  0.0375  }",,SV_ID=1
dReal,TorqueCmdMaxLmt,[NUM_OF_RWA],"/* TorqueSlewLmt, Nm */
  { 0.075,   0.075,   0.075,   0.075   }",,SV_ID=1
dReal,TorqueScNullCtlMaxLmt,[NUM_OF_RWA],"/* Teldix TorqueCmdMaxLmt, Nm */
  { 0.055,   0.055,   0.055,   0.055   }",,SV_ID=1
dReal,BiasSpeedGain,,"/* Teldix TorqueScNullCtlMaxLmt, Nm */
  1.6E-05",,SV_ID=1
dReal,BiasSpeedTorqueLmt,,"/* BiasSpeedGain, Nm/(rad/sec) */
  0.030",,SV_ID=1
dReal,DefaultSpeedCmd,[NUM_OF_RWA],"/* BiasSpeedTorqueLmt, Nm */
  { 0.0, 0.0, 0.0, 0.0 }",,SV_ID=1
dReal,SpeedCmdMax,,"/* DefaultSpeedCmd, rad/sec */
  6000.0*RPM_2_RPS",,SV_ID=1
dReal,ViscousFrcSF,[NUM_OF_RWA],"/* Teldix SpeedCmdMax, rad/sec, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1*/

  {                                                 /* ViscousFrcSF, Nm/(rad/sec) */
    1.671e-5,              /* RWA1 */
    1.671e-5,              /* RWA2 */
    1.671e-5,              /* RWA3 */
    1.671e-5,              /* RWA4 */
  }",,SV_ID=1
dReal,Kest,[1],2.10E-1,,SV_ID=1
dReal,Kest,[2],2.74E-4,,SV_ID=1
dReal,Kcnt,[2],"/* Teldix Kest */
  { 0.071,   1.00    }",,SV_ID=1
dReal,TorqueStictionMax,[NUM_OF_RWA],"/* Teldix Kcnt */
  { 0.020,  0.020,  0.020,   0.020 }",,SV_ID=1
uWord,PowerStatusOffCnt,[NUM_OF_RWA],,,SV_ID=1
uWord,SpeedErrCnt,[NUM_OF_RWA],,,SV_ID=1
uWord,RwaCorrectCnt,,,,SV_ID=1
uWord,RwaVerifyCnt,,,,SV_ID=1
uWord,Spare,[2],,,SV_ID=1
dReal,SpeedErrThr,[NUM_OF_RWA],,,SV_ID=1
dReal,Inertia,[1],"/* Inertia, Nms^2 */
    /* Teldix RDR-12 Nominal Inertia*/
    0.019099","SpeedErrThr, rad/sec",SV_ID=2
dReal,Inertia,[2],"/* RWA1 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4,SV_ID=2
dReal,Inertia,[3],"/* RWA2 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4,SV_ID=2
dReal,Inertia,[4],"/* RWA3 */
    0.019099              /* RWA4 */","SpeedErrThr, rad/sec",SV_ID=2
dReal,DcmRwaToBdy,[3][NUM_OF_RWA],"/* Tetrahedral configuration, Alpha=45 deg, Beta=20 deg */
  /* DcmRwaToBdy, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4*/
  {{ -0.664463024388675,  0.664463024388675,  0.664463024388675, -0.664463024388675 },
   { -0.664463024388675, -0.664463024388675,  0.664463024388675,  0.664463024388675 },
   { -0.342020143325669, -0.342020143325669, -0.342020143325669, -0.342020143325669 }}",,SV_ID=2
dReal,DcmBdyToRwa,[NUM_OF_RWA][3],"/* DcmBdyToRwa, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4*/
  {{ -0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856,  0.376243659652856, -0.730951100040772 },
   { -0.376243659652856,  0.376243659652856, -0.730951100040772 }}",,SV_ID=2
dReal,NullSpace,[1],-1,,SV_ID=2
dReal,NullSpace,[2],1,,SV_ID=2
dReal,NullSpace,[3],-1,,SV_ID=2
dReal,NullSpace,[4],1,,SV_ID=2
uWord,NumOfRwaTachCycles,,"/* NullSpace, ND*/
  6*NUM_AC_CYCLES",,SV_ID=2
uWord,MaxTachCountValue,,"/* NumOfRwaTachCycles, cnt */
  16383",,SV_ID=2
uWord,DeltaTachCountThr,,"/* MaxTachCountValue, 0x3FFF, cnt */
  1",,SV_ID=2
uWord,Pad,,"/* DeltaTachCountThr, cnt */
  0",,SV_ID=2
dReal,Pulse2Angle,,"/* Padding for alignment */
  TWO_PI / 24.0",,SV_ID=2
dReal,Torque2VoltSF,[NUM_OF_RWA],"/* Teldix Pulse2Angle, rad/pulse, 75119-801_C_Interface_Control_Document 4.4.5.3*/
  { 133.333, 133.333, 133.333, 133.333 }",,SV_ID=2
dReal,Torque2VoltBias,[NUM_OF_RWA],"/* Teldix Torque2VoltSF, V/Nm, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1.2 */
  { 0.0,  0.0,  0.0,  0.0 }",,SV_ID=2
dReal,CmdVolt2CntBias,,"/* Torque2VoltBias, V */
  0",,SV_ID=2
dReal,CmdVolt2CntSF,,"/* CmdVolt2CntBias, cnt */
  204.8",,SV_ID=2
dReal,TorqueSlewLmt,[NUM_OF_RWA],"/* CmdVolt2CntSF, cnt/V */
  { 0.0375,  0.0375,  0.0375,  0.0375  }",,SV_ID=2
dReal,TorqueCmdMaxLmt,[NUM_OF_RWA],"/* TorqueSlewLmt, Nm */
  { 0.075,   0.075,   0.075,   0.075   }",,SV_ID=2
dReal,TorqueScNullCtlMaxLmt,[NUM_OF_RWA],"/* Teldix TorqueCmdMaxLmt, Nm */
  { 0.055,   0.055,   0.055,   0.055   }",,SV_ID=2
dReal,BiasSpeedGain,,"/* Teldix TorqueScNullCtlMaxLmt, Nm */
  1.6E-05",,SV_ID=2
dReal,BiasSpeedTorqueLmt,,"/* BiasSpeedGain, Nm/(rad/sec) */
  0.030",,SV_ID=2
dReal,DefaultSpeedCmd,[NUM_OF_RWA],"/* BiasSpeedTorqueLmt, Nm */
  { 0.0, 0.0, 0.0, 0.0 }",,SV_ID=2
dReal,SpeedCmdMax,,"/* DefaultSpeedCmd, rad/sec */
  6000.0*RPM_2_RPS",,SV_ID=2
dReal,ViscousFrcSF,[NUM_OF_RWA],"/* Teldix SpeedCmdMax, rad/sec, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1*/

  {                                                 /* ViscousFrcSF, Nm/(rad/sec) */
    1.671e-5,              /* RWA1 */
    1.671e-5,              /* RWA2 */
    1.671e-5,              /* RWA3 */
    1.671e-5,              /* RWA4 */
  }",,SV_ID=2
dReal,Kest,[1],2.10E-1,,SV_ID=2
dReal,Kest,[2],2.74E-4,,SV_ID=2
dReal,Kcnt,[2],"/* Teldix Kest */
  { 0.071,   1.00    }",,SV_ID=2
dReal,TorqueStictionMax,[NUM_OF_RWA],"/* Teldix Kcnt */
  { 0.020,  0.020,  0.020,   0.020 }",,SV_ID=2
uWord,PowerStatusOffCnt,[NUM_OF_RWA],,,SV_ID=2
uWord,SpeedErrCnt,[NUM_OF_RWA],,,SV_ID=2
uWord,RwaCorrectCnt,,,,SV_ID=2
uWord,RwaVerifyCnt,,,,SV_ID=2
uWord,Spare,[2],,,SV_ID=2
dReal,SpeedErrThr,[NUM_OF_RWA],,,SV_ID=2
dReal,Inertia,[1],"/* Inertia, Nms^2 */
    /* Teldix RDR-12 Nominal Inertia*/
    0.019099","SpeedErrThr, rad/sec",SV_ID=3
dReal,Inertia,[2],"/* RWA1 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Sect. 4,SV_ID=3
dReal,Inertia,[3],"/* RWA2 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4,SV_ID=3
dReal,Inertia,[4],"/* RWA3 */
    0.019099              /* RWA4 */","SpeedErrThr, rad/sec",SV_ID=3
dReal,DcmRwaToBdy,[3][NUM_OF_RWA],"/* Tetrahedral configuration, Alpha=45 deg, Beta=20 deg */
  /* DcmRwaToBdy, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Sect. 4*/
  {{ -0.664463024388675,  0.664463024388675,  0.664463024388675, -0.664463024388675 },
   { -0.664463024388675, -0.664463024388675,  0.664463024388675,  0.664463024388675 },
   { -0.342020143325669, -0.342020143325669, -0.342020143325669, -0.342020143325669 }}",,SV_ID=3
dReal,DcmBdyToRwa,[NUM_OF_RWA][3],"/* DcmBdyToRwa, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4*/
  {{ -0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856,  0.376243659652856, -0.730951100040772 },
   { -0.376243659652856,  0.376243659652856, -0.730951100040772 }}",,SV_ID=3
dReal,NullSpace,[1],-1,,SV_ID=3
dReal,NullSpace,[2],1,,SV_ID=3
dReal,NullSpace,[3],-1,,SV_ID=3
dReal,NullSpace,[4],1,,SV_ID=3
uWord,NumOfRwaTachCycles,,"/* NullSpace, ND*/
  6*NUM_AC_CYCLES",,SV_ID=3
uWord,MaxTachCountValue,,"/* NumOfRwaTachCycles, cnt */
  16383",,SV_ID=3
uWord,DeltaTachCountThr,,"/* MaxTachCountValue, 0x3FFF, cnt */
  1",,SV_ID=3
uWord,Pad,,"/* DeltaTachCountThr, cnt */
  0",,SV_ID=3
dReal,Pulse2Angle,,"/* Padding for alignment */
  TWO_PI / 24.0",,SV_ID=3
dReal,Torque2VoltSF,[NUM_OF_RWA],"/* Teldix Pulse2Angle, rad/pulse, 75119-801_C_Interface_Control_Document 4.4.5.3*/
  { 133.333, 133.333, 133.333, 133.333 }",,SV_ID=3
dReal,Torque2VoltBias,[NUM_OF_RWA],"/* Teldix Torque2VoltSF, V/Nm, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1.2 */
  { 0.0,  0.0,  0.0,  0.0 }",,SV_ID=3
dReal,CmdVolt2CntBias,,"/* Torque2VoltBias, V */
  0",,SV_ID=3
dReal,CmdVolt2CntSF,,"/* CmdVolt2CntBias, cnt */
  204.8",,SV_ID=3
dReal,TorqueSlewLmt,[NUM_OF_RWA],"/* CmdVolt2CntSF, cnt/V */
  { 0.0375,  0.0375,  0.0375,  0.0375  }",,SV_ID=3
dReal,TorqueCmdMaxLmt,[NUM_OF_RWA],"/* TorqueSlewLmt, Nm */
  { 0.075,   0.075,   0.075,   0.075   }",,SV_ID=3
dReal,TorqueScNullCtlMaxLmt,[NUM_OF_RWA],"/* Teldix TorqueCmdMaxLmt, Nm */
  { 0.055,   0.055,   0.055,   0.055   }",,SV_ID=3
dReal,BiasSpeedGain,,"/* Teldix TorqueScNullCtlMaxLmt, Nm */
  1.6E-05",,SV_ID=3
dReal,BiasSpeedTorqueLmt,,"/* BiasSpeedGain, Nm/(rad/sec) */
  0.030",,SV_ID=3
dReal,DefaultSpeedCmd,[NUM_OF_RWA],"/* BiasSpeedTorqueLmt, Nm */
  { 0.0, 0.0, 0.0, 0.0 }",,SV_ID=3
dReal,SpeedCmdMax,,"/* DefaultSpeedCmd, rad/sec */
  6000.0*RPM_2_RPS",,SV_ID=3
dReal,ViscousFrcSF,[NUM_OF_RWA],"/* Teldix SpeedCmdMax, rad/sec, RWA Spec 6554-PF4640 Rev B Sect. 3.2.1.1*/

  {                                                 /* ViscousFrcSF, Nm/(rad/sec) */
    1.671e-5,              /* RWA1 */
    1.671e-5,              /* RWA2 */
    1.671e-5,              /* RWA3 */
    1.671e-5,              /* RWA4 */
  }",,SV_ID=3
dReal,Kest,[1],2.10E-1,,SV_ID=3
dReal,Kest,[2],2.74E-4,,SV_ID=3
dReal,Kcnt,[2],"/* Teldix Kest */
  { 0.071,   1.00    }",,SV_ID=3
dReal,TorqueStictionMax,[NUM_OF_RWA],"/* Teldix Kcnt */
  { 0.020,  0.020,  0.020,   0.020 }",,SV_ID=3
uWord,PowerStatusOffCnt,[NUM_OF_RWA],,,SV_ID=3
uWord,SpeedErrCnt,[NUM_OF_RWA],,,SV_ID=3
uWord,RwaCorrectCnt,,,,SV_ID=3
uWord,RwaVerifyCnt,,,,SV_ID=3
uWord,Spare,[2],,,SV_ID=3
dReal,SpeedErrThr,[NUM_OF_RWA],,,SV_ID=3
dReal,Inertia,[1],"/* Inertia, Nms^2 */
    /* Teldix RDR-12 Nominal Inertia*/
    0.019099","SpeedErrThr, rad/sec",SV_ID=4
dReal,Inertia,[2],"/* RWA1 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Sect. 4,SV_ID=4
dReal,Inertia,[3],"/* RWA2 */
    0.019099",Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4,SV_ID=4
dReal,Inertia,[4],"/* RWA3 */
    0.019099              /* RWA4 */","SpeedErrThr, rad/sec",SV_ID=4
dReal,DcmRwaToBdy,[3][NUM_OF_RWA],"/* Tetrahedral configuration, Alpha=45 deg, Beta=20 deg */
  /* DcmRwaToBdy, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Sect. 4*/
  {{ -0.664463024388675,  0.664463024388675,  0.664463024388675, -0.664463024388675 },
   { -0.664463024388675, -0.664463024388675,  0.664463024388675,  0.664463024388675 },
   { -0.342020143325669, -0.342020143325669, -0.342020143325669, -0.342020143325669 }}",,SV_ID=4
dReal,DcmBdyToRwa,[NUM_OF_RWA][3],"/* DcmBdyToRwa, ND */
  /* Ref: DN-SERAPHIM-GNC-111 Rev- Sect. 4*/
  {{ -0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856, -0.376243659652856, -0.730951100040772 },
   {  0.376243659652856,  0.376243659652856, -0.730951100040772 },
   { -0.376243659652856,  0.376243659652856, -0.730951100040772 }}",,SV_ID=4
dReal,NullSpace,[1],-1,,SV_ID=4
dReal,NullSpace,[2],1,,SV_ID=4
dReal,NullSpace,[3],-1,,SV_ID=4
dReal,NullSpace,[4],1,,SV_ID=4
uWord,NumOfRwaTachCycles,,"/* NullSpace, ND*/
  6*NUM_AC_CYCLES",,SV_ID=4
